%YAML:1.0
---
opencv_ml_svm:
   format: 3
   svmType: C_SVC
   kernel:
      type: LINEAR
   C: 2.6699999999999999e+00
   term_criteria: { epsilon:1.1920928955078125e-07, iterations:1000 }
   var_count: 3780
   class_count: 2
   class_labels: !!opencv-matrix
      rows: 2
      cols: 1
      dt: i
      data: [ -1, 1 ]
   sv_total: 1
   support_vectors:
      - [ 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
          0., 0., 0., 0., 2.37919958e-04, 6.75396368e-05, 1.35267095e-04,
          9.56038348e-05, -1.82905036e-03, -2.07155772e-05,
          1.34684233e-04, 1.70142477e-04, 6.01673273e-05, 3.73715675e-03,
          1.47238025e-03, 4.65903105e-03, 8.24845210e-03,
          -6.50108699e-03, 1.37120401e-02, 1.64465327e-02,
          5.90155413e-03, 1.71813578e-03, 8.61242188e-06, 1.35367067e-04,
          2.77508894e-04, 1.37521056e-04, -2.91672954e-03,
          1.59681033e-04, 5.06275916e-04, 5.39047687e-05, 0.,
          3.54353082e-03, 3.67491134e-03, 7.25956121e-03, 6.92685694e-03,
          -6.50108699e-03, 1.40480287e-02, 1.88070275e-02,
          8.05568788e-03, 4.16256208e-03, 7.68054102e-04,
          -3.37825273e-04, 3.27454438e-03, 4.56737820e-03,
          -9.95731074e-03, 8.26460216e-03, 1.19536258e-02,
          4.10314091e-03, 8.14491301e-04, -1.53351631e-02,
          -1.37143151e-03, 1.68862182e-03, 1.23412833e-02,
          3.77162471e-02, 2.01904643e-02, 1.83342285e-02, 1.07710268e-02,
          -2.85507936e-04, 1.31288683e-03, 7.57301284e-04,
          6.11331454e-03, 2.30499194e-03, -1.01900427e-02,
          8.16707220e-03, 1.13137402e-02, 5.31335967e-03, 2.40058987e-03,
          1.21692172e-03, 3.20007582e-03, -1.42642274e-03,
          7.41608255e-03, 3.54629494e-02, 1.63564198e-02, 9.52950027e-03,
          1.11681903e-02, 9.59321018e-03, -2.32682517e-03,
          8.01348221e-03, 4.66993032e-03, 6.63629500e-04,
          -2.25567538e-02, 9.68758948e-03, 1.34414826e-02,
          3.06143495e-03, -2.71970965e-03, -1.57752391e-02,
          1.96441892e-03, 5.53929713e-03, -2.12780642e-03,
          1.30551541e-03, 4.29749675e-03, 8.34207237e-03, 4.32137819e-03,
          -9.46722180e-03, 2.92753452e-03, 2.79647624e-03,
          2.55742087e-03, -2.74592801e-03, -1.81090795e-02,
          6.61620451e-03, 5.43543138e-03, 4.50529391e-03,
          -6.17966847e-03, 4.71258815e-03, -1.87038991e-03,
          1.61401257e-02, -4.09731548e-03, 4.67023347e-03,
          -4.02404228e-04, 5.97506389e-03, 3.38402926e-03,
          -7.06588291e-03, -1.29489154e-02, 1.85107533e-03,
          1.05280755e-02, 1.29802786e-02, 6.60826825e-03, 1.53965000e-02,
          8.31006747e-03, 6.40704669e-03, 9.46988631e-03,
          -8.26290809e-03, -1.72118042e-02, -1.98648069e-02,
          4.48021060e-03, 2.52723675e-02, 2.80411467e-02, 1.49064716e-02,
          -6.45074761e-04, 1.38896238e-03, 8.27042758e-03,
          -8.68210942e-03, 2.72357953e-03, 7.88441300e-03,
          7.09496858e-03, -1.17383221e-04, 6.56425161e-03,
          -2.37645232e-03, 2.46404763e-03, 7.37274904e-03,
          -3.24589759e-02, -1.91637930e-02, -6.00566017e-03,
          8.59955885e-03, 8.92819744e-03, 1.42633161e-02,
          -2.05410435e-03, 9.80603416e-03, -2.61135050e-03,
          -2.68560648e-02, -2.87034437e-02, 3.53297777e-03,
          1.47579489e-02, 2.82979105e-02, 1.60449129e-02, 2.91445991e-03,
          1.12442104e-02, -3.16107227e-03, -3.98299433e-02,
          -2.85179298e-02, -7.35171745e-03, 1.61410701e-02,
          1.81907695e-02, 1.89379267e-02, 5.08815097e-03, 1.43208895e-02,
          1.18960403e-02, -2.29050368e-02, -1.81207843e-02,
          -2.18514423e-03, 1.98398028e-02, 2.41660252e-02,
          2.13276017e-02, 6.05675112e-03, 2.06669252e-02, 1.03149572e-02,
          -2.05048975e-02, -2.61287168e-02, -4.92348103e-03,
          1.46198068e-02, 1.84330195e-02, 2.56282259e-02, 4.40188823e-03,
          5.93980495e-03, -1.31105892e-02, -2.75284909e-02,
          -1.95806436e-02, -1.27070816e-02, 2.27831155e-02,
          1.37519157e-02, 1.44738918e-02, 6.19441690e-03, 3.08765005e-03,
          -1.37234805e-02, -2.90934090e-02, -2.37742290e-02,
          2.77778041e-03, 3.05124093e-02, 2.24810597e-02, 2.52304431e-02,
          -9.02976084e-04, -1.37560796e-02, 5.43256477e-03,
          -1.87765202e-03, -1.34832291e-02, 1.15814162e-02,
          1.18151177e-02, 9.71615314e-03, 1.55798849e-02, 1.36987241e-02,
          -5.91229589e-04, -9.98411793e-03, -1.30398963e-02,
          -9.92344972e-03, 1.65614728e-02, 9.51579306e-03,
          2.23030914e-02, 3.04761678e-02, 1.85766406e-02,
          -2.75203376e-04, -2.08829474e-02, -2.50805598e-02,
          -3.82943684e-03, 1.23451725e-02, 2.44702529e-02,
          2.54623462e-02, 2.06574667e-02, -1.33762127e-02,
          -2.09270138e-02, -3.60248284e-03, -2.26296708e-02,
          -4.36697854e-03, 6.05261652e-03, 1.42806517e-02,
          1.19563192e-02, -1.19888140e-02, -1.97106432e-02,
          -2.19890606e-02, -2.06965450e-02, -1.67067926e-02,
          -3.80629045e-03, 1.13640008e-02, 6.51966967e-03,
          2.74469797e-02, 2.89427359e-02, 9.03300289e-03,
          -1.24990903e-02, -9.49647091e-03, -8.32367875e-03,
          -4.14343318e-03, 9.01357736e-03, 3.99652708e-05,
          2.14077868e-02, 7.19908997e-03, 5.76602621e-03,
          -4.20754915e-03, -6.47834828e-03, -1.29114576e-02,
          -1.70506127e-02, -1.09449960e-02, 4.66152653e-03,
          -5.54058352e-04, -1.74281448e-02, -8.82512331e-03,
          -1.95481498e-02, -1.52733817e-03, 9.38965997e-04,
          -1.78853865e-03, 9.65480693e-03, 2.42826878e-03,
          6.72218809e-03, -1.95459425e-02, -7.47930864e-03,
          -1.46185579e-02, 7.62007339e-03, 9.15236957e-03,
          -7.54167791e-03, -3.12958099e-03, 1.18999034e-02,
